tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,1.6687688964479668,1.7462989860808005,0.0,0.01,0.01,0.0
blue,3.8864347615058428,1.713100013233245,0.0,0.01,0.01,0.0
blue,5.696112479989859,1.5736418647815364,0.0,0.01,0.01,0.0
blue,7.755050822789276,-0.2421976809205674,0.0,0.01,0.01,0.0
blue,8.93383798195383,-2.887296530410078,0.0,0.01,0.01,0.0
blue,9.983869483319474,-5.624801791405986,0.0,0.01,0.01,0.0
blue,12.311024949518435,-6.993322144210784,0.0,0.01,0.01,0.0
blue,14.912212957385497,-6.590310376976583,0.0,0.01,0.01,0.0
blue,17.609087281454254,-5.769794479078087,0.0,0.01,0.01,0.0
blue,20.866713965240844,-3.9908965549260165,0.0,0.01,0.01,0.0
blue,24.671452254231117,-2.766620630387015,0.0,0.01,0.01,0.0
blue,27.42513593116051,-1.6430105767778918,0.0,0.01,0.01,0.0
blue,29.574046553196396,1.0686062939713779,0.0,0.01,0.01,0.0
blue,28.845115536394466,3.8083653439522402,0.0,0.01,0.01,0.0
blue,27.34641124025514,6.283876456300587,0.0,0.01,0.01,0.0
blue,25.340032216236235,8.519386270925564,0.0,0.01,0.01,0.0
blue,23.829573234800712,10.225572374030044,0.0,0.01,0.01,0.0
blue,21.67281711171087,11.938798598848987,0.0,0.01,0.01,0.0
blue,18.173750505161895,13.98806749491992,0.0,0.01,0.01,0.0
blue,14.818808506534898,15.460043236920752,0.0,0.01,0.01,0.0
blue,11.240931997835894,16.74012557759304,0.0,0.01,0.01,0.0
blue,7.554347049270636,17.969266947523444,0.0,0.01,0.01,0.0
blue,4.030066100167382,18.270185540560245,0.0,0.01,0.01,0.0
blue,-0.4227746220371396,18.388370390441647,0.0,0.01,0.01,0.0
blue,-4.797775589752112,18.516304701044575,0.0,0.01,0.01,0.0
blue,-8.200879411193261,18.378995002150933,0.0,0.01,0.01,0.0
blue,-10.563084257513824,18.40317656241021,0.0,0.01,0.01,0.0
blue,-14.594473600702624,17.887612168606573,0.0,0.01,0.01,0.0
blue,-18.389762178717923,16.87398528839239,0.0,0.01,0.01,0.0
blue,-21.688107245087195,15.572329209311967,0.0,0.01,0.01,0.0
blue,-23.143302567910233,12.75201746402206,0.0,0.01,0.01,0.0
blue,-24.24953119607127,9.869699465040377,0.0,0.01,0.01,0.0
blue,-25.01804481383819,7.286349595755472,0.0,0.01,0.01,0.0
blue,-25.271180367132395,4.490749261132131,0.0,0.01,0.01,0.0
blue,-25.50018942538289,1.412431405913116,0.0,0.01,0.01,0.0
blue,-24.560596236080332,-0.610646979702571,0.0,0.01,0.01,0.0
blue,-22.653497622582183,-0.6382069956509205,0.0,0.01,0.01,0.0
blue,-20.204613825099706,-1.0170867969412014,0.0,0.01,0.01,0.0
blue,-18.559598112463778,-1.6448016518342368,0.0,0.01,0.01,0.0
blue,-16.697595377814707,-3.4883943610365487,0.0,0.01,0.01,0.0
blue,-14.923652002722172,-5.292516299062748,0.0,0.01,0.01,0.0
blue,-12.783838473508048,-6.103817875153376,0.0,0.01,0.01,0.0
